```DSL
[
{
  "version": "v0.9",
  "createSurface": {
    "surfaceId": "surface_meeting",
    "catalogId": "ohos.a2ui.extended.catalog.form"
  }
},
{
  "version": "v0.9",
  "updateComponents": {
    "surfaceId": "surface_meeting",
    "root": "root",
    "components": [
      {
        "id": "root",
        "component": "Column",
        "children": [
          "header_row",
          "meeting_info",
          "bottom_row"
        ],
        "styles": {
          "width": "matchParent",
          "height": "matchParent",
          "padding": 12,
          "borderRadius": 18,
          "clip": true,
          "justifyContent": "spaceBetween",
          "alignItems": "center",
          "backgroundColor": "#F7F9F6"
        }
      },
      {
        "id": "header_row",
        "component": "Row",
        "children": [
          "meeting_icon",
          "header_title"
        ],
        "itemMargin": 8,
        "styles": {
          "width": 136,
          "height": 28,
          "justifyContent": "center",
          "alignItems": "center"
        }
      },
      {
        "id": "meeting_icon",
        "component": "Image",
        "src": "resources/base/media/icon_watermark.svg",
        "styles": {
          "width": 20,
          "height": 20,
          "objectFit": "contain"
        }
      },
      {
        "id": "header_title",
        "component": "Text",
        "content": "今日会议",
        "styles": {
          "width": 86,
          "height": 22,
          "fontSize": 18,
          "fontWeight": 600,
          "fontColor": "#6C6256",
          "maxLines": 1,
          "textAlign": "start"
        }
      },
      {
        "id": "meeting_info",
        "component": "Column",
        "children": [
          "meeting_title",
          "time_row",
          "room_row"
        ],
        "itemMargin": 5,
        "styles": {
          "width": 136,
          "height": 58,
          "justifyContent": "center",
          "alignItems": "start"
        }
      },
      {
        "id": "meeting_title",
        "component": "Text",
        "content": "{{ ${/data/calendar/events/0/title} }}",
        "styles": {
          "width": 136,
          "height": 20,
          "fontSize": 16,
          "fontWeight": 600,
          "fontColor": "#6C6256",
          "maxLines": 1,
          "textAlign": "start"
        }
      },
      {
        "id": "time_row",
        "component": "Row",
        "children": [
          "time_icon",
          "time_text"
        ],
        "itemMargin": 7,
        "styles": {
          "width": 136,
          "height": 14,
          "justifyContent": "start",
          "alignItems": "center"
        }
      },
      {
        "id": "time_icon",
        "component": "Image",
        "src": "resources/base/media/icon_time.svg",
        "styles": {
          "width": 13,
          "height": 13,
          "objectFit": "contain",
          "fillColor": "#CBC5B2"
        }
      },
      {
        "id": "time_text",
        "component": "Text",
        "content": "{{ ${/data/calendar/events/0/dtStart} + '-' + ${/data/calendar/events/0/dtEnd} }}",
        "styles": {
          "width": 106,
          "height": 14,
          "fontSize": 12,
          "minFontSize": 10,
          "maxFontSize": 12,
          "fontWeight": 400,
          "fontColor": "#998F80",
          "maxLines": 1,
          "textAlign": "start"
        }
      },
      {
        "id": "room_row",
        "component": "Row",
        "children": [
          "room_icon",
          "room_text"
        ],
        "itemMargin": 7,
        "styles": {
          "width": 136,
          "height": 14,
          "justifyContent": "start",
          "alignItems": "center"
        }
      },
      {
        "id": "room_icon",
        "component": "Image",
        "src": "resources/base/media/icon_id.svg",
        "styles": {
          "width": 13,
          "height": 13,
          "objectFit": "contain"
        }
      },
      {
        "id": "room_text",
        "component": "Text",
        "content": "{{ ${/data/calendar/events/0/eventLocation} }}",
        "styles": {
          "width": 106,
          "height": 14,
          "fontSize": 12,
          "fontWeight": 400,
          "fontColor": "#998F80",
          "maxLines": 1,
          "textAlign": "start"
        }
      },
      {
        "id": "bottom_row",
        "component": "Row",
        "children": [
          "join_button",
          "date_block"
        ],
        "styles": {
          "width": 136,
          "height": 38,
          "justifyContent": "spaceBetween",
          "alignItems": "center"
        }
      },
      {
        "id": "join_button",
        "component": "Button",
        "label": "加入会议",
        "onClick": [
          {
            "call": "clickToApi",
            "args": {
              "intentName": "EnterMeeting",
              "params": {}
            }
          }
        ],
        "styles": {
          "width": 88,
          "height": 36,
          "borderRadius": 18,
          "backgroundColor": "#22282D",
          "fontSize": 14,
          "fontWeight": 600,
          "fontColor": "#FFFFFFFF"
        }
      },
      {
        "id": "date_block",
        "component": "Stack",
        "children": [
          "date_text"
        ],
        "styles": {
          "width": 44,
          "height": 38,
          "alignContent": "center",
          "backgroundColor": "#55FFFFFF",
          "borderRadius": 14,
          "clip": true
        }
      },
      {
        "id": "date_text",
        "component": "Text",
        "content": "{{ ${/data/calendar/events/0/startDate} }}",
        "styles": {
          "width": 44,
          "height": 20,
          "fontSize": 14,
          "fontWeight": 600,
          "fontColor": "#B6AA93",
          "maxLines": 1,
          "textAlign": "center"
        }
      }
    ]
  }
},
{
  "version": "v0.9",
  "updateDataModel": {
    "surfaceId": "surface_meeting",
    "path": "/",
    "value": {
      "data": {
        "calendar": {
          "eventCount": 1,
          "events": [
            {
              "entityName": "CalendarEvent",
              "entityId": "mock-calendar-event-001",
              "senderName": "产品团队",
              "title": "项目阶段性汇报",
              "eventLocation": "97会议室",
              "description": "项目阶段进展与下一步计划同步",
              "dtStart": "10:40",
              "dtEnd": "11:30 AM",
              "timeZone": "Asia/Shanghai",
              "importantEventType": 1,
              "remindTime": [
                "15"
              ],
              "oneClickServiceType": "Meeting",
              "oneClickServiceLink": "mock://meeting/demo",
              "isServiceValid": 1,
              "startDate": "07-28",
              "countdownDays": 0,
              "isAllDay": false
            }
          ],
          "updatedAt": "2026-08-02 09:30"
        }
      },
      "state": {
        "loading": false
      }
    }
  }
}
]
```
```CardSpec
{
  "title": "今日会议",
  "description": "下一场会议速览",
  "suggestSize": "2x2",
  "dataBindings": [
    {
      "capabilityId": "GetCalendarEvents",
      "arguments": {
        "futureDays": 1
      },
      "writeResultTo": "/data/calendar"
    }
  ]
}
```
